country,year,malaria_deaths,total_pop_under5
China,1990,0.00305,133000000.0
Georgia,1990,0.0,465000.0
Kyrgyz Republic,1990,0.0,628000.0
Cambodia,1990,10.5,1730000.0
South Korea,1990,0.0,3120000.0
Lao,1990,9.13,750000.0
Malawi,1990,610.0,1730000.0
Malaysia,1990,0.237,2440000.0
Nigeria,1990,2.42,16800000.0
Philippines,1990,1.49,9440000.0
Papua New Guinea,1990,11.1,712000.0
Russia,1990,0.00067,11500000.0
Solomon Islands,1990,10.5,53100.0
Thailand,1990,2.37,5350000.0
Turkmenistan,1990,0.0,580000.0
Turkey,1990,0.0,6580000.0
Uzbekistan,1990,0.0,3210000.0
Vietnam,1990,5.05,9140000.0
Vanuatu,1990,21.4,23800.0
South Africa,1990,0.0957,5430000.0
Zambia,1990,59.9,1480000.0
Georgia,1991,0.0,445000.0
Kyrgyz Republic,1991,0.0,632000.0
Cambodia,1991,11.6,1690000.0
South Korea,1991,0.0,2960000.0
Lao,1991,10.9,778000.0
Nigeria,1991,2.0,17200000.0
Philippines,1991,1.47,9630000.0
Russia,1991,0.00067,11200000.0
Solomon Islands,1991,14.3,54600.0
Turkmenistan,1991,0.0,600000.0
Turkey,1991,0.0,6520000.0
Uzbekistan,1991,0.00476,3280000.0
Vietnam,1991,6.87,9230000.0
Vanuatu,1991,20.8,24100.0
South Africa,1991,0.0507,5390000.0
Zambia,1991,59.9,1520000.0
China,1992,0.00442,130000000.0
Georgia,1992,0.0,422000.0
Kyrgyz Republic,1992,0.0,627000.0
Cambodia,1992,13.6,1700000.0
South Korea,1992,0.0,3020000.0
Lao,1992,10.1,800000.0
Malaysia,1992,0.131,2500000.0
Nigeria,1992,1.07,17500000.0
Philippines,1992,1.35,9760000.0
Papua New Guinea,1992,11.5,732000.0
Solomon Islands,1992,9.94,55800.0
Turkmenistan,1992,0.0,611000.0
Turkey,1992,0.0,6470000.0
Uzbekistan,1992,0.0,3320000.0
Vietnam,1992,3.81,9300000.0
Vanuatu,1992,16.4,24600.0
South Africa,1992,0.0364,5330000.0
Zambia,1992,38.7,1560000.0
China,1993,0.0016,120000000.0
Georgia,1993,0.0,396000.0
Kyrgyz Republic,1993,0.0,615000.0
Cambodia,1993,10.3,1730000.0
South Korea,1993,0.0,3210000.0
Lao,1993,9.39,818000.0
Malaysia,1993,0.117,2530000.0
Nigeria,1993,0.689,17800000.0
Philippines,1993,1.24,9860000.0
Papua New Guinea,1993,10.0,746000.0
Russia,1993,0.00067,9610000.0
Solomon Islands,1993,11.7,56900.0
Turkmenistan,1993,0.0,613000.0
Turkey,1993,0.0,6450000.0
Uzbekistan,1993,0.00454,3330000.0
Vietnam,1993,1.45,9340000.0
Vanuatu,1993,7.96,25200.0
South Africa,1993,0.114,5270000.0
Zambia,1993,53.3,1590000.0
Afghanistan,1994,0.128,3340000.0
China,1994,0.00358,109000000.0
Egypt,1994,0.0,8460000.0
Georgia,1994,0.0,366000.0
Iraq,1994,0.0,3260000.0
Kyrgyz Republic,1994,0.0,602000.0
